Date,Topic,Readings,Studios,Labs
Aug 27

<tr>
	<th>Aug 27</th>
	<th>Intro to OS</th>
	<th>MOS 1.1 - 1.3</th>
	<th><i>Make sure you can login<br>for next time</i></th>
	<th><a href="labs/01_syscalls.html">Lab 1 Assigned</a><br/></th>
</tr>

<tr>
	<th>Aug 29</th>
	<th>Types of OSes, OS concepts</th>
	<th>MOS 1.4 and 1.5</th> 
 	<th><a href="studios/01_hello_world.html">Studio 1</a></th>
	<th></th>
</tr>

<tr>
	<th>Aug 31</th>
	<th><a href="./labs/crypt_example.c">Lab 1 Discussion<br>(ecb_crypt example)</a></th>
	<th></th>
 	<th><a href="studios/02_in_out.html">Studio 2</a></th>
	<th></th>
</tr>

<tr>
	<th>Sep 3</th>
	<th colspan=4 style="color:red;">No class: Labor Day</th>
</tr>

<tr>
	<th>Sep 5</th>
	<th>System calls and OS architectures</th>
	<th>MOS 1.6 - 1.8<br>
	<code>man syscalls</code></th>
	<th><a href="studios/03_pointers.html">Studio 3</a></th>
	<th><span style="text-decoration:line-through;color:red">Lab 1 Due</span></th>
</tr>

<tr>
	<th>Sep 7</th>
	<th>Processes</th>
	<th>MOS 2.1</th>
	<th><a href="studios/04_errors.html">Studio 4</a></th>
	<th class="due">Lab 1 Due</th>
</tr>

<tr>
	<th>Sep 10</th>
	<th><code>fork()</code>, <code>exec()</code>, <code>wait()</code>, and <code>kill()</code></th>
	<th></th>
 	<th><a href="studios/05_fork.html">Studio 5</a></th>
	<th><a href="labs/02_processes.html">Lab 2 Assigned</a></th>
</tr>

<tr>
	<th>Sep 12</th>
	<th>Lab 2 Discussion</th>
	<th></th>
	<th><a href="studios/06_strtok.html">Studio 6</a></th>
	<th></th>
</tr>

<tr>
	<th>Sep 14</th>
	<th>Pipes, <code>stdin</code>, <code>stdout</code></th>
	<th>MOS 2.2</th>
	<th><a href="studios/07_pipes.html">Studio 7</a></th>
	<th></th>
</tr>

<tr>
	<th>Sep 17</th>
	<th>Threads</th>
	<th></th>
 	<th><a href="studios/08_signals.html">Studio 8</a></th> 
	<th></th>
</tr>

<tr>
	<th>Sep 19</th>
	<th>Pthreads, C++11 threads</th>
	<th>MOS 2.3</th>
 	<th><a href="studios/09_threads.html">Studio 9</a></th> 
	<th></th>
</tr>

<tr>
	<th>Sep 21</th>
	<th>Race conditions, critical sections, locks, and atomicity</th>
	<th>MOS 2.5.1</th>
	<th class="due"><a href="studios/10_race.html">Studio 10</a><br>
	Studios 1 through 7 Due</th>
	<th></th>
</tr>

<tr>
	<th>Sep 24</th>
	<th>Mutexes, semaphores</th>
	<th></th>
	<th><a href="studios/11_mutex.html">Studio 11</a></th>
	<th class="due">Lab 2 Due</th>
</tr>

<tr>
	<th>Sep 26</th>
	<th>Atomic Instructions</th>
	<th><!--<a class="inactive" href="in_class/locks.c">locks.c</a>--></th>
 	<th><a href="studios/12_atomics.html">Studio 12</a></th>
 	<th><a href="labs/03_threads.html">Lab 3 Assigned</a><br>
	<a href="labs/crypt_demo.c">crypt_demo.c</a></th>
</tr>

<tr>
	<th>Sep 28</th>
	<th>Lab 3 Discussion</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr>
	<th>Oct 1</th>
	<th>OpenMP, Cilk Plus</th>
	<th>MOS 2.4</th>
 	<th><a href="studios/13_openmp.html">Studio 13</a></th>
	<th></th>
</tr>

<tr>
	<th>Oct 3</th>
	<th>Batch and interactive scheduling</th>
	<th></th>
	<th><a href="studios/14_openmp2.html">Studio 14</a></th>
	<th></th>
</tr>

<tr>
	<th>Oct 5</th>
	<th>Real-time scheduling</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr>
	<th>Oct 8</th>
	<th>Cooperative and Preemptive Scheduling</th>
	<th></th>
	<th>
	<th class="due">Lab 3 Due</th>
</tr>

<tr>
	<th>Oct 10</th>
	<th>Midterm review <a class="inactive" href="in_class/csci3500_midterm_examples.pdf">(example questions)</a></th>
	<th></th>
	<th class="due">Studios 8 through 14 Due</th>
	<th></th>
</tr>

<tr class="due">
	<th>Oct 12</th>
	<th>Midterm Exam</th>
	<th></th>
	<th></th>
	<th></th>
</tr>

<tr>
	<th>Oct 15</th>
	<th>Memory management</th>
	<th>MOS 3.1</th>
 	<th><a class="inactive" href="studios/14_physical_mem.html">Studio 15-a</a></th>
	<th></th>
</tr>

<tr>
	<th>Oct 17</th>
	<th>Address spaces and swapping</th>
	<th>MOS 3.2</th>
 	<th><a class="inactive" href="studios/15_memory.html">Studio 15-b</a></th>
	<th></th>
</tr>

<tr>
	<th>Oct 19</th>
	<th>Virtual memory and paging</th>
	<th></th>
 	<th><a class="inactive" href="studios/16_page_tables.html">Studio 16</a></th>
	<th></th>
</tr>

<tr>
	<th>Oct 22</th>
	<th colspan=4 style="color:red;">No class: Fall Break</th>
</tr>

<!--
<tr>
	<th>Mar 12</th>
	<th colspan=4 rowspan=3 style="color:red;">No class: Spring Break</th>
</tr>
<tr><th>Mar 14</th></tr>
<tr><th>Mar 16</th></tr>
-->	

<tr>
	<th>Oct 24</th>
	<th>Exam Discussion</th>
	<th></th>
	<th></th>
	<th><!-- <a class="inactive" href="studios/csci3500_midterm_fl_2016_reinforcement.docx">Midterm Reinforcement</a> --></th>
</tr>

<tr>
